,beer_id,name,display_name,abv,style_id,year,glass_id,organic,brewery_id,retired,status
62,uHEs7N,Audition - Altbier,Audition - Altbier,6.6,55,,,N,nHLlnK,N,verified
63,fdnFoV,Audition - Belgian-Style Blonde,Audition - Belgian-Style Blonde,6.3,61,,,N,nHLlnK,N,verified
64,8ugUQF,Audition - Belgian-Style Pale Ale,Audition - Belgian-Style Pale Ale,5.3,62,,,N,nHLlnK,N,verified
65,zrqusY,Audition - Dark Ale,Audition - Dark Ale,8.5,28,,,N,nHLlnK,N,verified
66,BJFSW8,Audition - Double IPA,Audition - Double IPA,8.5,31,,,N,nHLlnK,N,verified
67,cBZj1z,Audition - English-Style Bitter,Audition - English-Style Bitter,5.6,3,,,N,nHLlnK,N,verified
68,NY86j7,Audition - Imperial Pilsner,Audition - Imperial Pilsner,8,98,,4,N,nHLlnK,N,verified
69,lEPIZg,Audition - Pale Ale,Audition - Pale Ale,6.5,25,,,N,nHLlnK,N,verified
70,WaxgGo,Audition - Pilsner,Audition - Pilsner,5.2,98,,4,N,nHLlnK,N,verified
71,HxW3xw,Audition - Rye Bock,Audition - Rye Bock,7.2,117,,,N,nHLlnK,N,verified
72,eOVHdT,Audition - Scotch Ale,Audition - Scotch Ale,7.3,15,,,N,nHLlnK,N,verified
73,L0eAAB,Aunt Sally,Aunt Sally,5.7,40,,,N,nLsoQ9,N,verified
74,1unO6C,Autumn Ale,Autumn Ale,6,81,,5,N,IImUD9,N,verified
75,nvfMg1,Avalanche Ale,Avalanche Ale,4.4,32,,5,N,IImUD9,N,verified
76,kLnpDN,Bad Luck Blonde,Bad Luck Blonde,6.5,36,,5,N,nHLlnK,N,verified
77,PPM1hu,Balls Deep,Balls Deep,,125,,,N,TMc6H2,N,verified
78,J2UGn1,Baltic Anomaly,Baltic Anomaly,8.5,104,,,N,AqEUBQ,N,verified
79,Beiqbm,Baltic Joy,Baltic Joy,7.4,104,,,N,nHLlnK,N,verified
80,YXPOTZ,Bamberg Helles,Bamberg Helles,5.2,86,,,N,VEY3Xa,N,verified
81,kbyHKb,Banana Stand,Banana Stand,,52,,,Y,p1tFbP,N,verified
82,bdFoir,Bare Knuckle Stout,Bare Knuckle Stout,,42,,,N,BznahA,N,verified
83,wRkDGh,Barrel Aged 471 IPA. Aggressive Hoppiness,Barrel Aged 471 IPA. Aggressive Hoppiness,9.2,31,,,N,IImUD9,N,verified
84,fGeFvg,Barrel Aged BOTL Cap,Barrel Aged BOTL Cap,8.9,89,,,N,AqEUBQ,N,verified
85,dS3WFU,Barrel Aged Chaka (Merlot),Barrel Aged Chaka (Merlot),8,61,,,N,q6vJUK,N,verified
86,18Ki63,Barrel Aged Dale's Pale Ale (Makers Mark),Barrel Aged Dale's Pale Ale (Makers Mark),6.5,25,,,N,q6vJUK,N,verified
87,8SiLJi,Barrel Aged Imperial Cherry Stout,Barrel Aged Imperial Cherry Stout,9.5,43,,,N,IImUD9,N,verified
88,LMONA6,Barrel Aged Mama's Mama's Little Yella Pils (Tequila),Barrel Aged Mama's Mama's Little Yella Pils (Tequila),5.3,98,,,N,q6vJUK,N,verified
89,hO6U5X,Barrel Aged Narwhal,Barrel Aged Narwhal,12.9,43,,,N,nHLlnK,N,verified
90,zLqnaW,Barrel Aged Nuovo Record,Barrel Aged Nuovo Record,13.5,53,,,N,AqEUBQ,N,verified
91,DvxCJ2,Barrel Aged Twenty Five,Barrel Aged Twenty Five,9.8,158,,,N,IImUD9,N,verified
92,HIwvra,Barrel-Aged Bigfoot (Whiskey Barrels),Barrel-Aged Bigfoot (Whiskey Barrels) (2015),11.9,34,2015,,N,nHLlnK,N,verified
93,AZgmir,Barrel-Aged Hoptimum  (Trip in the Woods),Barrel-Aged Hoptimum  (Trip in the Woods),11.5,30,,,N,nHLlnK,N,verified
94,xjSOtt,Barrel-Aged Porter,Barrel-Aged Porter,7.4,132,,,N,nHLlnK,N,verified
95,Ydp0k0,Barrel-Aged Ten Fidy,Barrel-Aged Ten Fidy,12.9,43,,,N,q6vJUK,N,verified
96,PZL75k,Barrel-Aged Thunder Ann,Barrel-Aged Thunder Ann,,25,,,Y,p1tFbP,N,verified
97,4A41PO,Barrel-Aged Torpedo Extra IPA,Barrel-Aged Torpedo Extra IPA,8.5,30,,,N,nHLlnK,N,verified
98,x7GusT,Batch #2 Barleywine,Batch #2 Barleywine (2015),,34,2015,,N,IImUD9,N,verified
99,JzR6cK,Bavarian-Styled Doppel Weizen,Bavarian-Styled Doppel Weizen,9,53,,,N,nLsoQ9,N,verified
100,kvklwS,Bayside Black IPA,Bayside Black IPA,7.1,30,,,N,q6vJUK,N,verified
101,3JrTod,Beach Bum Blonde Ale,Beach Bum Blonde Ale,5.4,61,,,N,BznahA,N,verified
102,9YCuGj,Bearsharktopus,Bearsharktopus,6,62,,,N,VEY3Xa,N,verified
103,ZQkBoF,Bearwalker Barrel Aged Double Maple,Bearwalker Barrel Aged Double Maple,6,37,,,Y,p1tFbP,N,verified
104,Nl1CJp,Bearwalker Brown,Bearwalker Brown,,37,,,N,p1tFbP,N,verified
105,c4ODPx,Bearwalker Maple Brown (Four Roses Barrel-Aged),Bearwalker Maple Brown (Four Roses Barrel-Aged),,134,,,Y,p1tFbP,N,verified
106,Jyj4KZ,Bearwalker Maple Nut (Eagle Rare Barrel Aged),Bearwalker Maple Nut (Eagle Rare Barrel Aged),,65,,,Y,p1tFbP,N,verified
107,OJadqc,Beer Barrel Bourbon,Beer Barrel Bourbon,,132,,,N,AqEUBQ,N,verified
108,2rqlKs,Beer Camp 013: Old Cantankerous,Beer Camp 013: Old Cantankerous,6.6,13,,,N,nHLlnK,N,verified
109,7iFx4r,Beer Camp Across America,Beer Camp Across America (2014),8.6,31,2014,,N,nHLlnK,N,verified
110,6mTebP,Beer Camp Golden IPA,Beer Camp Golden IPA (2017),6.5,30,2017,,N,nHLlnK,N,verified
111,pTHBWA,Beer Camp Hoppy Lager,Beer Camp Hoppy Lager,7,93,,,N,nHLlnK,N,verified
112,pGqazY,Beer Camp Tropical IPA,Beer Camp Tropical IPA (2015),6.7,30,2015,,N,nHLlnK,N,verified
113,ZK2Swv,Beer Camp: Atlantic-Style Vintage Ale,Beer Camp: Atlantic-Style Vintage Ale (2017),8.5,1,2017,,N,nHLlnK,N,verified
114,BdlH6M,Beer Camp: Campout Porter,Beer Camp: Campout Porter (2017),7.7,18,2017,,N,nHLlnK,N,verified
115,QHCtPE,Beer Camp: Dry Hopped Belgian Golden,Beer Camp: Dry Hopped Belgian Golden (2017),8,36,2017,,N,nHLlnK,N,verified
116,nxU5Fn,Beer Camp: Dry-Hopped Barleywine-Style Ale,Beer Camp: Dry-Hopped Barleywine-Style Ale (2017),9.4,34,2017,,N,nHLlnK,N,verified
117,2avhYf,Beer Camp: Dry-Hopped Berliner-Style Weisse,Beer Camp: Dry-Hopped Berliner-Style Weisse (2017),4.2,46,2017,,N,nHLlnK,N,verified
118,eueVi6,Beer Camp: Dunkle Weisse,Beer Camp: Dunkle Weisse (2017),5.7,52,2017,,N,nHLlnK,N,verified
119,z8iAm9,Beer Camp: East Meets West IPA,Beer Camp: East Meets West IPA (2017),7,30,2017,,N,nHLlnK,N,verified
120,bSQyva,Beer Camp: Ginger Lager,Beer Camp: Ginger Lager (2017),6.2,93,2017,,N,nHLlnK,N,verified
121,q5sbES,Beer Camp: Raspberry Sundae Ale,Beer Camp: Raspberry Sundae Ale (2017),8,124,2017,,N,nHLlnK,N,verified
122,lT9g7O,Beer Camp: Stout of the Union,Beer Camp: Stout of the Union,7,42,,,N,nHLlnK,N,verified
123,SPbPNt,Beer Camp: Thai-Style Iced Tea,Beer Camp: Thai-Style Iced Tea (2017),7.2,124,2017,,N,nHLlnK,N,verified
124,4jKDXK,Beer Camp: West Coast DIPA,Beer Camp: West Coast DIPA (2017),8.2,31,2017,,N,nHLlnK,N,verified
125,h331gl,Beer Camp: White IPA with Yuzu,Beer Camp: White IPA with Yuzu (2017),7,30,2017,,N,nHLlnK,N,verified
126,gFe3ro,Beer Like A Billy Goat,Beer Like A Billy Goat,6.5,89,,,N,VEY3Xa,N,verified
127,ZJdowf,Beerhive,Beerhive,8.47,59,,5,N,AqEUBQ,N,verified
128,1cLpJP,Beerito,Beerito,4,80,,,N,q6vJUK,N,verified
129,BoJHzM,Belgian Black IPA - Beer Camp #94,Belgian Black IPA - Beer Camp #94,7.7,62,,,N,nHLlnK,N,verified
130,nAr0mR,Belgian Blond,Belgian Blond,6.7,63,,,N,VEY3Xa,N,verified
131,DQW0WA,Belgian Crush,Belgian Crush,5.7,62,,,N,VEY3Xa,N,verified
132,hDKDfU,Belgian Style Pale Ale - Mountain Series,Belgian Style Pale Ale - Mountain Series,,62,,,N,IImUD9,N,verified
133,X8qNCS,Belgian-Style Blonde IPA,Belgian-Style Blonde IPA,7.5,61,,,N,nHLlnK,N,verified
134,17KZDP,Bella Czech Pils,Bella Czech Pils,5.3,106,,,N,DifSi4,N,verified
135,8nUyoD,Belle Meade Bourbon Sour,Belle Meade Bourbon Sour,,136,,,Y,p1tFbP,N,verified
136,O3nY32,Bernie Weisse,Bernie Weisse,3.2,46,,,N,VEY3Xa,N,verified
137,QtA7tb,Betsy's Revenge,Betsy's Revenge,4.5,121,,,Y,p1tFbP,N,verified
138,pSVIAZ,BFD - Beer For Drinking,BFD - Beer For Drinking,4.8,36,,,N,nHLlnK,N,verified
139,zqS7ze,Bigfoot,Bigfoot (1997),9.6,34,1997,,N,nHLlnK,N,verified
140,ETtkIW,Bigfoot,Bigfoot (1996),9.6,34,1996,,N,nHLlnK,N,verified
141,eyYenc,Bigfoot,Bigfoot (1998),9.6,34,1998,,N,nHLlnK,N,verified
142,ygAzC9,Bigfoot,Bigfoot (2001),9.6,34,2001,5,N,nHLlnK,N,verified
143,aztnLa,Bigfoot,Bigfoot (2002),9.6,34,2002,5,N,nHLlnK,N,verified
144,DJcbV1,Bigfoot,Bigfoot (2003),9.6,34,2003,5,N,nHLlnK,N,verified
145,pdLPeS,Bigfoot,Bigfoot (2004),9.6,34,2004,5,N,nHLlnK,N,verified
146,Rx4Dnt,Bigfoot,Bigfoot (2005),9.6,34,2005,5,N,nHLlnK,N,verified
147,ysyw2P,Bigfoot,Bigfoot (2015),9.6,34,2015,,N,nHLlnK,N,verified
148,4sdq0d,Bigfoot,Bigfoot (2007),9.6,34,2007,,N,nHLlnK,N,verified
149,1UhodH,Bigfoot,Bigfoot (2017),,34,2017,,N,nHLlnK,N,verified
150,IphbdN,Bigfoot,Bigfoot (2006),9.6,34,2006,,N,nHLlnK,N,verified
151,8PsCAg,Bigfoot,Bigfoot (2014),9.6,34,2014,,N,nHLlnK,N,verified
152,ER2JSs,Bigfoot,Bigfoot (1999),9.6,34,1999,,N,nHLlnK,N,verified
153,2CRlqm,Bigfoot,Bigfoot (1994),9.6,34,1994,,N,nHLlnK,N,verified
154,qUIYuC,Bigfoot,Bigfoot,9.6,17,,6,N,nHLlnK,N,verified
155,9HcWSd,Bigfoot,Bigfoot (2000),9.6,34,2000,,N,nHLlnK,N,verified
156,dapUuF,Bigfoot (2016),Bigfoot (2016),9.6,34,,,N,nHLlnK,N,verified
157,AFNvz4,Bigfoot (2018),Bigfoot (2018),9.6,34,,,N,nHLlnK,N,verified
158,0T4pOY,Bigfoot Barrel-Aged,Bigfoot Barrel-Aged,12.2,34,,,N,nHLlnK,N,verified
159,Rxu5Bd,Bing Bing,Bing Bing,6.8,30,,,N,VEY3Xa,N,verified
160,BJymUV,Bitter Oats,Bitter Oats,10.5,31,,,N,nLsoQ9,N,verified
161,gLBFNH,Bitter Over Ewe,Bitter Over Ewe,,5,,,Y,p1tFbP,N,verified
162,tLwMOd,Black Brew Bae,Black Brew Bae,6.4,41,,,N,q6vJUK,N,verified
163,pkEofb,Black Cat Porter,Black Cat Porter,5.2,18,,,N,VEY3Xa,N,verified
164,yxUgyc,Black Cat Stout,Black Cat Stout,5.5,42,,,N,4F7QA9,N,verified
165,4fKoj3,Black Crown,Black Crown,6,101,,5,N,BznahA,N,verified
166,yoGDFl,Black Eye PA,Black Eye PA,7.5,41,,,N,nHLlnK,N,verified
167,kZadFf,Black IPA,Black IPA,6.5,30,,,Y,4F7QA9,N,verified
168,fyj05b,Black IPA,Black IPA,6.9,30,,,N,nHLlnK,N,verified
169,HSChH3,Black Lager (Hatchery Series Release #3),Black Lager (Hatchery Series Release #3),5,103,,,N,TMc6H2,N,verified
170,E6kkPh,Black Mad Hatter India Pale Ale,Black Mad Hatter India Pale Ale,5.56,41,,5,N,AqEUBQ,N,verified
171,ja4TBb,Black Mamba,Black Mamba,6,53,,,N,q6vJUK,N,verified
172,NgU9h0,Black Shack Porter,Black Shack Porter,5.3,19,,5,N,DifSi4,N,verified
173,Du7C2e,Black Tulip,Black Tulip (2012),8.8,59,2012,,N,AqEUBQ,N,verified
174,i0Hy6x,Black Vapor,Black Vapor,6,84,,5,N,nHLlnK,N,verified
175,fekpJv,Blackstrap Fever,Blackstrap Fever,6.1,18,,,N,q6vJUK,N,verified
176,QFJ250,Blantons Barrel Aged Scotch Ale,Blantons Barrel Aged Scotch Ale,11.3,15,,,N,nHLlnK,N,verified
177,d16niD,Blindfold,Blindfold,7.4,41,,8,N,nHLlnK,N,verified
178,24mTU2,Blizzicane Bock,Blizzicane Bock,7.7,88,,,N,nHLlnK,N,verified
179,95tyDm,Blonde Ale,Blonde Ale,,36,,5,N,nHLlnK,N,verified
180,IlrJbh,Blood Shot,Blood Shot,8.6,33,,,N,nHLlnK,N,verified
181,wzCyVT,Blue,Blue,4.6,119,,5,N,TMc6H2,N,verified
182,bK4vxh,Blue Dream,Blue Dream,6.4,30,,,N,q6vJUK,N,verified
183,8b9X23,Blue Goat,Blue Goat,7.5,,,,N,AqEUBQ,N,verified
184,oYED15,Blue Ridge Red,Blue Ridge Red,6.3,22,,,N,nHLlnK,N,verified
185,HQ79n0,Blue Sunday,Blue Sunday,7,40,,,N,AqEUBQ,N,verified
186,932XO8,Blueberry Ale,Blueberry Ale,4.5,119,,5,N,DifSi4,N,verified
187,WTmAem,Blueberry Porter,Blueberry Porter,,119,,,Y,p1tFbP,N,verified
188,l7Dmxe,Blueberry Saison,Blueberry Saison,,72,,,Y,p1tFbP,N,verified
189,5LwuwE,Bob White,Bob White,5,65,,,N,VEY3Xa,N,verified
190,qpPzL7,Bobolink,Bobolink,6.7,72,,,N,VEY3Xa,N,verified
191,vmmRA5,Bohemian Dock Street Pilsner,Bohemian Dock Street Pilsner,5,75,,,N,p3YrOa,N,verified
192,75agIj,Bolivia Newton John,Bolivia Newton John,,123,,,N,q6vJUK,N,verified
193,HgMkeg,Bonnaroo Brew,Bonnaroo Brew,4.8,72,,5,N,nHLlnK,N,verified
194,AEFy0R,Boomerang,Boomerang,6.7,30,,,N,nHLlnK,N,verified
195,HmjnXt,Born Again Yesterday,Born Again Yesterday,7.5,26,,,N,nLsoQ9,N,verified
196,QdPbTF,Born Yesterday,Born Yesterday,7.5,25,,,N,nLsoQ9,N,verified
197,NU4qr0,Bosden,Bosden,6.8,42,,,N,nHLlnK,N,verified
198,Yjd19k,Bottle Rocket IPA,Bottle Rocket IPA,6.5,30,,,N,4F7QA9,N,verified
199,yORSh7,Bourbon Barrel Aged Imperial Stout,Bourbon Barrel Aged Imperial Stout,11.2,43,,,N,TMc6H2,N,verified
200,giziAd,Bourbon Barrel Aged Imperial Stout With Coffee,Bourbon Barrel Aged Imperial Stout With Coffee,11.2,43,,,N,TMc6H2,N,verified
201,5lW8HD,Bourbon Barrel Aged Maillard's Odyssey,Bourbon Barrel Aged Maillard's Odyssey,,28,,,N,nHLlnK,N,verified
202,t28a6A,Brandy Barrel-Aged Ten Fidy,Brandy Barrel-Aged Ten Fidy,10.5,43,,,N,q6vJUK,N,verified
203,PRRZBx,Brass & Blues,Brass & Blues,6.4,72,,,N,q6vJUK,N,verified
204,hImGQV,Braupakt,Braupakt,6,48,,,N,nHLlnK,N,verified
205,KuiKeS,Breakfast At Chicos,Breakfast At Chicos,7.5,44,,,N,nHLlnK,N,verified
206,pZEIiV,Breck IPA,Breck IPA,6.3,30,,,N,IImUD9,N,verified
207,IkgmFq,Breckenridge Christmas Ale,Breckenridge Christmas Ale,7.4,29,,5,N,IImUD9,N,verified
208,RcyKuX,Bretthead,Bretthead,6.1,30,,,N,VEY3Xa,N,verified
209,bMv56j,Brewery Lane Series: Biére De Garde,Brewery Lane Series: Biére De Garde,9,71,,,N,IImUD9,N,verified
210,9slIEB,Broken Vow,Broken Vow,,158,,,N,nHLlnK,N,verified
211,CRw8Gu,Brown Eyed Buckeye,Brown Eyed Buckeye,8.6,30,,5,N,TMc6H2,N,verified
212,TpiDMC,Brown Shugga',Brown Shugga',9.9,29,,5,N,nLsoQ9,N,verified
213,d2nhC0,Brown's Point ESB,Brown's Point ESB,5.6,5,,,N,DMU2Kf,N,verified
214,GwYXdk,Brux,Brux,8.3,125,,,N,nHLlnK,N,verified
215,P3fflp,Bubbly Wit,Bubbly Wit,7.1,61,,,N,p3YrOa,N,verified
216,8MMa77,Bud Dry,Bud Dry,5,94,,,N,BznahA,N,verified
217,W2dlxg,Bud Extra,Bud Extra,6.6,124,,,N,BznahA,N,verified
218,qGhR1j,Bud Ice,Bud Ice,5.5,97,,,N,BznahA,N,verified
219,SaQFBA,Bud Ice Light,Bud Ice Light,4.1,97,,,N,BznahA,N,verified
220,dimtrs,Bud Light,Bud Light,4.2,94,,5,N,BznahA,N,verified
221,Abbvjh,Bud Light Apple,Bud Light Apple,4.2,94,,,N,BznahA,N,verified
222,Dvucvo,Bud Light Blends Lemon,Bud Light Blends Lemon,3.5,119,,,N,BznahA,N,verified
223,t9aucT,Bud Light Chelada,Bud Light Chelada,4.2,94,,5,N,BznahA,N,verified
224,4zruzt,Bud Light Golden Wheat,Bud Light Golden Wheat,4.1,61,,,N,BznahA,N,verified
225,MzoCPz,Bud Light Lime,Bud Light Lime,4.2,94,,5,N,BznahA,N,verified
226,VwOYAS,Bud Light Lime Mang-O-Rita,Bud Light Lime Mang-O-Rita,8,161,,,N,BznahA,N,verified
227,WQsARu,Bud Light Orange,Bud Light Orange,4.2,94,,,N,BznahA,N,verified
228,hd8yE8,Bud Light Platinum,Bud Light Platinum,6,94,,5,N,BznahA,N,verified
229,LXWiDB,Bud Light Radler - Grapefuit,Bud Light Radler - Grapefuit,2.4,119,,,N,BznahA,N,verified
230,YCBXba,Bud Light Straw-Ber-Rita,Bud Light Straw-Ber-Rita,8,161,,,N,BznahA,N,verified
231,doijNb,Buddha's Hand - Mountain Series,Buddha's Hand - Mountain Series,,119,,,N,IImUD9,N,verified
232,1P45iR,Budweiser,Budweiser,5,93,,5,N,BznahA,N,verified
233,ueYGTP,Budweiser 1933 Repeal Reserve,Budweiser 1933 Repeal Reserve,6.1,101,,,N,BznahA,N,verified
234,hlynwj,Budweiser American Ale,Budweiser American Ale,5.1,32,,,N,BznahA,N,verified
235,eW9IJb,Budweiser Chelada,Budweiser Chelada,5,93,,5,N,BznahA,N,verified
236,mobjLC,Budweiser Copper Lager,Budweiser Copper Lager,6.2,101,,,N,BznahA,N,verified
237,bQk5Rn,Budweiser Freedom Reserve,Budweiser Freedom Reserve,5.4,101,,,N,BznahA,N,verified
238,jjIwuS,Budweiser Prohibition Brew,Budweiser Prohibition Brew,0.5,139,,,N,BznahA,N,verified
239,G2Vi1J,Budweiser Select,Budweiser Select,4.3,94,,5,N,BznahA,N,verified
240,BbrPm8,Buffalo Trace Aged Scotch Ale,Buffalo Trace Aged Scotch Ale,11.1,15,,,N,nHLlnK,N,verified
241,jnOm9n,Buffalo Trace Barrel-Aged Bearwalker,Buffalo Trace Barrel-Aged Bearwalker,,134,,,Y,p1tFbP,N,verified
242,dRIuaV,Bulleit Bourbon Ten Fidy,Bulleit Bourbon Ten Fidy,,24,,,N,q6vJUK,N,verified
243,5ON8OO,Bulleit Bourbon Ten Fidy,Bulleit Bourbon Ten Fidy (2013),11,24,2013,,N,q6vJUK,N,verified
244,QhHBBX,Busch,Busch,4.6,93,,5,N,BznahA,N,verified
245,fKinUP,Busch Ice,Busch Ice,5.9,99,,5,N,BznahA,N,verified
246,30zzKy,Busch Light,Busch Light,4.1,94,,5,N,BznahA,N,verified
247,vNwXnT,Busch Signature Copper Lager,Busch Signature Copper Lager,5.7,93,,5,N,BznahA,N,verified
248,zYJxUM,Cabin Fever,Cabin Fever,6.5,37,,5,N,AqEUBQ,N,verified
249,9OyQXs,California Black Beer,California Black Beer,4.9,103,,5,N,941OaA,N,verified
250,GTbXLB,Cambium,Cambium,5.8,170,,,N,TMc6H2,N,verified
251,xpBGZB,CANfusion - Beer Camp Across America,CANfusion - Beer Camp Across America (2014),7.2,117,2014,5,N,q6vJUK,N,verified
252,qa1QZU,Cappuccino Stout,Cappuccino Stout,8.9,20,,5,N,nLsoQ9,N,verified
